+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter|uncompressor
Input             : 60
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 45
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter
Input             : 121
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 242
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter|uncompressor
Input             : 60
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 45
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter
Input             : 121
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 242
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_rd_to_onchip_memory2_0_s1_cmd_width_adapter|check_and_align_address_to_size
Input             : 47
Constant Input    : 10
Unused Input      : 2
Floating Input    : 10
Output            : 36
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_rd_to_onchip_memory2_0_s1_cmd_width_adapter
Input             : 247
Constant Input    : 3
Unused Input      : 4
Floating Input    : 3
Output            : 134
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_rd_to_sdram_s1_cmd_width_adapter|check_and_align_address_to_size
Input             : 47
Constant Input    : 10
Unused Input      : 2
Floating Input    : 10
Output            : 36
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_rd_to_sdram_s1_cmd_width_adapter
Input             : 247
Constant Input    : 3
Unused Input      : 4
Floating Input    : 3
Output            : 116
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_wr_to_onchip_memory2_0_s1_cmd_width_adapter|check_and_align_address_to_size
Input             : 47
Constant Input    : 10
Unused Input      : 2
Floating Input    : 10
Output            : 36
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_wr_to_onchip_memory2_0_s1_cmd_width_adapter
Input             : 247
Constant Input    : 3
Unused Input      : 4
Floating Input    : 3
Output            : 134
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_wr_to_sdram_s1_cmd_width_adapter|check_and_align_address_to_size
Input             : 47
Constant Input    : 10
Unused Input      : 2
Floating Input    : 10
Output            : 36
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_wr_to_sdram_s1_cmd_width_adapter
Input             : 247
Constant Input    : 3
Unused Input      : 4
Floating Input    : 3
Output            : 116
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux_002
Input             : 118
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 116
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux_001|arb|adder
Input             : 8
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 4
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux_001|arb
Input             : 6
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux_001
Input             : 485
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 243
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux|arb|adder
Input             : 8
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 4
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux|arb
Input             : 6
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_mux
Input             : 485
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 243
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_demux_001
Input             : 137
Constant Input    : 4
Unused Input      : 2
Floating Input    : 4
Output            : 267
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|rsp_demux
Input             : 120
Constant Input    : 9
Unused Input      : 2
Floating Input    : 9
Output            : 346
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux_001|arb|adder
Input             : 8
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 4
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux_001|arb
Input             : 6
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux_001
Input             : 269
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 135
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux|arb|adder
Input             : 12
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 6
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux|arb
Input             : 7
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 3
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_mux
Input             : 348
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 118
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_demux_002
Input             : 118
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 116
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_demux_001
Input             : 247
Constant Input    : 4
Unused Input      : 3
Floating Input    : 4
Output            : 483
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|cmd_demux
Input             : 247
Constant Input    : 4
Unused Input      : 3
Floating Input    : 4
Output            : 483
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 39
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 9
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 40
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 34
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 136
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 134
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_burst_adapter
Input             : 136
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 134
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 21
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 10
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 20
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 10
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 39
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 9
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 9
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 40
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 33
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 118
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 116
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_burst_adapter
Input             : 118
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 116
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_rd_limiter
Input             : 486
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 486
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_wr_limiter
Input             : 486
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 486
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_004|the_default_decode
Input             : 0
Constant Input    : 6
Unused Input      : 0
Floating Input    : 6
Output            : 6
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_004
Input             : 133
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 134
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_003|the_default_decode
Input             : 0
Constant Input    : 6
Unused Input      : 0
Floating Input    : 6
Output            : 6
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_003
Input             : 115
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 116
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_002|the_default_decode
Input             : 0
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 4
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_002
Input             : 115
Constant Input    : 4
Unused Input      : 3
Floating Input    : 4
Output            : 116
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_001|the_default_decode
Input             : 0
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 4
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router_001
Input             : 241
Constant Input    : 0
Unused Input      : 3
Floating Input    : 0
Output            : 242
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router|the_default_decode
Input             : 0
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 4
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
